order_id,customer_id,product_id,order_date,quantity,unit_price,total_price
1,84,P010,2023-01-01,7.0,92.94,650.5799999999999
2,30,P005,2023-01-02,9.0,44.34,399.06000000000006
3,62,P010,2023-01-03,2.0,42.57,85.14
4,75,P001,2023-01-04,3.0,34.75,104.25
5,92,P006,2023-01-05,4.0,18.97,75.88
6,89,P013,2023-01-06,1.0,51.35,51.35
7,62,P015,2023-01-07,7.0,17.35,121.45000000000002
8,97,P004,2023-01-08,2.0,84.37,168.74
9,1,P013,2023-01-09,5.0,40.19,200.95
10,27,P020,2023-01-10,1.0,40.61,40.61
11,62,P015,2023-01-11,3.0,50.03,150.09
12,77,P008,2023-01-12,2.0,47.19,94.38
13,3,P005,2023-01-13,1.0,99.51,99.51
14,70,P015,2023-01-14,7.0,56.81,397.67
15,72,P004,2023-01-15,5.0,13.38,66.9
16,27,P012,2023-01-16,1.0,62.65,62.65
17,9,P013,2023-01-17,6.0,19.4,116.39999999999999
18,62,P002,2023-01-18,5.0,7.94,39.7
19,37,P019,2023-01-19,3.0,97.22,291.65999999999997
20,97,P019,2023-01-20,7.0,78.49,549.43
21,51,P004,2023-01-21,9.0,98.11,882.99
22,44,P004,2023-01-22,9.0,50.4,453.59999999999997
23,24,P011,2023-01-23,9.0,55.56,500.04
24,79,P005,2023-01-24,2.0,20.99,41.98
25,59,P020,2023-01-25,3.0,28.46,85.38
26,32,P011,2023-01-26,7.0,84.66,592.62
27,96,P010,2023-01-27,5.0,38.84,194.20000000000002
28,88,P008,2023-01-28,2.0,83.55,167.1
29,52,P006,2023-01-29,3.0,72.36,217.07999999999998
30,62,P006,2023-01-30,6.0,21.83,130.98
31,58,P008,2023-01-31,7.0,53.21,372.47
32,52,P015,2023-02-01,9.0,69.35,624.15
33,12,P014,2023-02-02,1.0,27.33,27.33
34,39,P011,2023-02-03,7.0,83.92,587.44
35,2,P012,2023-02-04,8.0,56.76,454.08
36,3,P013,2023-02-05,3.0,20.7,62.099999999999994
37,56,P008,2023-02-06,4.0,60.38,241.52
38,81,P018,2023-02-07,6.0,99.97,599.8199999999999
39,59,P001,2023-02-08,7.0,19.3,135.1
40,2,P015,2023-02-09,4.0,82.59,330.36
41,2,P008,2023-02-10,8.0,24.69,197.52
42,92,P011,2023-02-11,5.0,79.33,396.65
43,54,P012,2023-02-12,1.0,74.78,74.78
44,87,P012,2023-02-13,4.0,33.55,134.2
45,96,P004,2023-02-14,3.0,35.95,107.85000000000001
46,97,P016,2023-02-15,9.0,80.29,722.61
47,1,P004,2023-02-16,8.0,48.84,390.72
48,19,P005,2023-02-17,1.0,74.43,74.43
49,2,P005,2023-02-18,6.0,19.06,114.35999999999999
50,53,P008,2023-02-19,9.0,85.99,773.91
51,44,P010,2023-02-20,7.0,72.53,507.71000000000004
52,90,P017,2023-02-21,4.0,91.16,364.64
53,32,P009,2023-02-22,1.0,17.58,17.58
54,70,P019,2023-02-23,2.0,61.34,122.68
55,32,P014,2023-02-24,5.0,61.92,309.6
56,68,P008,2023-02-25,5.0,38.58,192.89999999999998
57,55,P009,2023-02-26,8.0,48.55,388.4
